  ic   |   pc   |                                      opcode                                      | instruction
   459 |    747 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 747, section: Section::EMPTY }
   460 |    748 | REVERT                                                                           | InstData { opcode: REVERT, flags: InstFlags(0x0), data: 0, pc: 748, section: Section::EMPTY }
   461 |    749 | JUMPDEST                                                                         | InstData { opcode: JUMPDEST, flags: InstFlags(0x0), data: 1, pc: 749, section: Section { gas_cost: 15, stack_req: 0, stack_max_growth: 2 } }
   462 |    750 | PUSH2 0x02f5                                                                     | InstData { opcode: PUSH2, flags: InstFlags(0x0), data: 0, pc: 750, section: Section::EMPTY }
   463 |    753 | PUSH2 0x0b30                                                                     | InstData { opcode: PUSH2, flags: InstFlags(SKIP_LOGIC), data: 0, pc: 753, section: Section::EMPTY }
   464 |    756 | JUMP                                                                             | InstData { opcode: JUMP, flags: InstFlags(STATIC_JUMP), data: 1388, pc: 756, section: Section::EMPTY }
   465 |    757 | JUMPDEST                                                                         | InstData { opcode: JUMPDEST, flags: InstFlags(0x0), data: 0, pc: 757, section: Section { gas_cost: 93, stack_req: 1, stack_max_growth: 9 } }
   466 |    758 | PUSH1 0x40                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 758, section: Section::EMPTY }
   467 |    760 | MLOAD                                                                            | InstData { opcode: MLOAD, flags: InstFlags(0x0), data: 0, pc: 760, section: Section::EMPTY }
   468 |    761 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 761, section: Section::EMPTY }
   469 |    762 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 762, section: Section::EMPTY }
   470 |    763 | PUSH1 0x20                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 763, section: Section::EMPTY }
   471 |    765 | ADD                                                                              | InstData { opcode: ADD, flags: InstFlags(0x0), data: 0, pc: 765, section: Section::EMPTY }
   472 |    766 | DUP3                                                                             | InstData { opcode: DUP3, flags: InstFlags(0x0), data: 0, pc: 766, section: Section::EMPTY }
   473 |    767 | DUP2                                                                             | InstData { opcode: DUP2, flags: InstFlags(0x0), data: 0, pc: 767, section: Section::EMPTY }
   474 |    768 | SUB                                                                              | InstData { opcode: SUB, flags: InstFlags(0x0), data: 0, pc: 768, section: Section::EMPTY }
   475 |    769 | DUP3                                                                             | InstData { opcode: DUP3, flags: InstFlags(0x0), data: 0, pc: 769, section: Section::EMPTY }
   476 |    770 | MSTORE                                                                           | InstData { opcode: MSTORE, flags: InstFlags(0x0), data: 0, pc: 770, section: Section::EMPTY }
   477 |    771 | DUP4                                                                             | InstData { opcode: DUP4, flags: InstFlags(0x0), data: 0, pc: 771, section: Section::EMPTY }
   478 |    772 | DUP2                                                                             | InstData { opcode: DUP2, flags: InstFlags(0x0), data: 0, pc: 772, section: Section::EMPTY }
   479 |    773 | DUP2                                                                             | InstData { opcode: DUP2, flags: InstFlags(0x0), data: 0, pc: 773, section: Section::EMPTY }
   480 |    774 | MLOAD                                                                            | InstData { opcode: MLOAD, flags: InstFlags(0x0), data: 0, pc: 774, section: Section::EMPTY }
   481 |    775 | DUP2                                                                             | InstData { opcode: DUP2, flags: InstFlags(0x0), data: 0, pc: 775, section: Section::EMPTY }
   482 |    776 | MSTORE                                                                           | InstData { opcode: MSTORE, flags: InstFlags(0x0), data: 0, pc: 776, section: Section::EMPTY }
   483 |    777 | PUSH1 0x20                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 777, section: Section::EMPTY }
   484 |    779 | ADD                                                                              | InstData { opcode: ADD, flags: InstFlags(0x0), data: 0, pc: 779, section: Section::EMPTY }
   485 |    780 | SWAP2                                                                            | InstData { opcode: SWAP2, flags: InstFlags(0x0), data: 0, pc: 780, section: Section::EMPTY }
   486 |    781 | POP                                                                              | InstData { opcode: POP, flags: InstFlags(0x0), data: 0, pc: 781, section: Section::EMPTY }
   487 |    782 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 782, section: Section::EMPTY }
   488 |    783 | MLOAD                                                                            | InstData { opcode: MLOAD, flags: InstFlags(0x0), data: 0, pc: 783, section: Section::EMPTY }
   489 |    784 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 784, section: Section::EMPTY }
   490 |    785 | PUSH1 0x20                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 785, section: Section::EMPTY }
   491 |    787 | ADD                                                                              | InstData { opcode: ADD, flags: InstFlags(0x0), data: 0, pc: 787, section: Section::EMPTY }
   492 |    788 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 788, section: Section::EMPTY }
